This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Nyerium Core configure 1.0.4, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Og -g CFLAGS=-Og -g LDFLAGS=-g --disable-hardening --disable-gcc-hardening --disable-linker-hardening --prefix=/home/a/nye64/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-ROUPC5T
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/a/nye64/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3662: found /usr/bin/gawk
configure:3673: result: gawk
configure:3684: checking whether make sets $(MAKE)
configure:3706: result: yes
configure:3735: checking whether make supports nested variables
configure:3752: result: yes
configure:3871: checking whether to enable maintainer-specific portions of Makefiles
configure:3880: result: yes
configure:3905: checking whether make supports nested variables
configure:3922: result: yes
configure:4051: checking for C++ compiler version
configure:4060: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4071: $? = 0
configure:4060: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4071: $? = 0
configure:4060: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4071: $? = 1
configure:4060: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4071: $? = 1
configure:4091: checking whether the C++ compiler works
configure:4113: x86_64-w64-mingw32-g++ -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp  >&5
configure:4117: $? = 0
configure:4165: result: yes
configure:4168: checking for C++ compiler default output file name
configure:4170: result: a.exe
configure:4176: checking for suffix of executables
configure:4183: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp  >&5
configure:4187: $? = 0
configure:4209: result: .exe
configure:4231: checking whether we are cross compiling
configure:4239: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp  >&5
configure:4243: $? = 0
configure:4250: ./conftest.exe
configure:4254: $? = 0
configure:4269: result: no
configure:4274: checking for suffix of object files
configure:4296: x86_64-w64-mingw32-g++ -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4300: $? = 0
configure:4321: result: o
configure:4325: checking whether we are using the GNU C++ compiler
configure:4344: x86_64-w64-mingw32-g++ -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4344: $? = 0
configure:4353: result: yes
configure:4362: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4382: x86_64-w64-mingw32-g++ -c -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4382: $? = 0
configure:4423: result: yes
configure:4457: checking for style of include used by make
configure:4485: result: GNU
configure:4511: checking dependency style of x86_64-w64-mingw32-g++
configure:4622: result: gcc3
configure:4660: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4956: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4956: $? = 0
configure:4965: result: yes
configure:5009: checking whether std::atomic can be used without link library
configure:5027: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp  >&5
configure:5027: $? = 0
configure:5029: result: yes
configure:5098: checking for x86_64-w64-mingw32-g++
configure:5125: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5194: checking for Objective C++ compiler version
configure:5203: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5214: $? = 0
configure:5203: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5214: $? = 0
configure:5203: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5214: $? = 1
configure:5203: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5214: $? = 1
configure:5218: checking whether we are using the GNU Objective C++ compiler
configure:5237: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5237: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5246: result: no
configure:5255: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5275: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5290: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5290: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5306: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5306: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5316: result: no
configure:5341: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5450: result: gcc3
configure:5513: checking how to print strings
configure:5540: result: printf
configure:5569: checking for x86_64-w64-mingw32-gcc
configure:5596: result: x86_64-w64-mingw32-gcc
configure:5865: checking for C compiler version
configure:5874: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5885: $? = 0
configure:5874: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5885: $? = 0
configure:5874: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5885: $? = 1
configure:5874: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5885: $? = 1
configure:5889: checking whether we are using the GNU C compiler
configure:5908: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5908: $? = 0
configure:5917: result: yes
configure:5926: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5946: x86_64-w64-mingw32-gcc -c -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5946: $? = 0
configure:5987: result: yes
configure:6004: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6067: x86_64-w64-mingw32-gcc  -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6067: $? = 0
configure:6080: result: none needed
configure:6105: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6127: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6130: $? = 0
configure:6127: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6130: $? = 0
configure:6142: result: yes
configure:6161: checking dependency style of x86_64-w64-mingw32-gcc
configure:6272: result: gcc3
configure:6287: checking for a sed that does not truncate output
configure:6351: result: /bin/sed
configure:6369: checking for grep that handles long lines and -e
configure:6427: result: /bin/grep
configure:6432: checking for egrep
configure:6494: result: /bin/grep -E
configure:6499: checking for fgrep
configure:6561: result: /bin/grep -F
configure:6596: checking for ld used by x86_64-w64-mingw32-gcc
configure:6663: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6670: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6685: result: yes
configure:6697: checking for BSD- or MS-compatible name lister (nm)
configure:6751: result: x86_64-w64-mingw32-nm
configure:6881: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6888: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6891: x86_64-w64-mingw32-nm "conftest.o"
configure:6894: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
0000000000000000 N .debug_line
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6901: result: BSD nm
configure:6904: checking whether ln -s works
configure:6908: result: yes
configure:6916: checking the maximum length of command line arguments
configure:7047: result: 1572864
configure:7095: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7135: result: func_convert_file_nix_to_w32
configure:7142: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7162: result: func_convert_file_noop
configure:7169: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7176: result: -r
configure:7210: checking for x86_64-w64-mingw32-objdump
configure:7226: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7237: result: x86_64-w64-mingw32-objdump
configure:7309: checking how to recognize dependent libraries
configure:7509: result: pass_all
configure:7554: checking for x86_64-w64-mingw32-dlltool
configure:7570: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7581: result: x86_64-w64-mingw32-dlltool
configure:7654: checking how to associate runtime and link libraries
configure:7681: result: func_cygming_dll_for_implib
configure:7698: checking for x86_64-w64-mingw32-ar
configure:7725: result: x86_64-w64-mingw32-ar
configure:7806: checking for archiver @FILE support
configure:7823: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7823: $? = 0
configure:7826: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7829: $? = 0
configure:7834: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7837: $? = 1
configure:7849: result: @
configure:7867: checking for x86_64-w64-mingw32-strip
configure:7894: result: x86_64-w64-mingw32-strip
configure:7966: checking for x86_64-w64-mingw32-ranlib
configure:7993: result: x86_64-w64-mingw32-ranlib
configure:8135: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8288: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8291: $? = 0
configure:8295: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8298: $? = 0
configure:8364: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.c conftstm.o >&5
configure:8367: $? = 0
configure:8405: result: ok
configure:8452: checking for sysroot
configure:8482: result: no
configure:8489: checking for a working dd
configure:8527: result: /bin/dd
configure:8531: checking how to truncate binary pipes
configure:8546: result: /bin/dd bs=4096 count=1
configure:8835: checking for x86_64-w64-mingw32-mt
configure:8865: result: no
configure:8875: checking for mt
configure:8891: found /bin/mt
configure:8902: result: mt
configure:8925: checking if mt is a manifest tool
configure:8931: mt '-?'
configure:8939: result: no
configure:9616: checking how to run the C preprocessor
configure:9647: x86_64-w64-mingw32-gcc -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9647: $? = 0
configure:9661: x86_64-w64-mingw32-gcc -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9661: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9686: result: x86_64-w64-mingw32-gcc -E
configure:9706: x86_64-w64-mingw32-gcc -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9706: $? = 0
configure:9720: x86_64-w64-mingw32-gcc -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9720: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9749: checking for ANSI C header files
configure:9769: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9769: $? = 0
configure:9842: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.c  >&5
configure:9842: $? = 0
configure:9842: ./conftest.exe
configure:9842: $? = 0
configure:9853: result: yes
configure:9866: checking for sys/types.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for sys/stat.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for stdlib.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for string.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
configure:9866: checking for memory.h
configure:9866: x86_64-w64-mingw32-gcc -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9866: $? = 0
configure:9866: result: yes
